textbox9,textbox11,Textbox34
Nationality(s): All Nationalities,Religion(s): All Religions,Data prior to 2002 was migrated into WRAPS from a legacy system therefore we are providing post-2002 data.

Textbox126,Textbox127,nat_definition3,region_name_2,textbox36,relig_definition1,Cases,Cases2
From: 12 Apr 2017,To: 12 Apr 2017,Afghanistan,FY 2017,6,Moslem Shiite,6,383
From: 12 Apr 2017,To: 12 Apr 2017,Bhutan,FY 2017,44,Buddhist,6,383
From: 12 Apr 2017,To: 12 Apr 2017,Bhutan,FY 2017,44,Christian,8,383
From: 12 Apr 2017,To: 12 Apr 2017,Bhutan,FY 2017,44,Hindu,14,383
From: 12 Apr 2017,To: 12 Apr 2017,Bhutan,FY 2017,44,Kirat,16,383
From: 12 Apr 2017,To: 12 Apr 2017,Burma,FY 2017,92,Baptist,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Burma,FY 2017,92,Buddhist,3,383
From: 12 Apr 2017,To: 12 Apr 2017,Burma,FY 2017,92,Christian,73,383
From: 12 Apr 2017,To: 12 Apr 2017,Burma,FY 2017,92,Moslem,14,383
From: 12 Apr 2017,To: 12 Apr 2017,Chad,FY 2017,1,Moslem,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Dem. Rep. Congo,FY 2017,31,Catholic,6,383
From: 12 Apr 2017,To: 12 Apr 2017,Dem. Rep. Congo,FY 2017,31,Christian,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Dem. Rep. Congo,FY 2017,31,Pentecostalist,5,383
From: 12 Apr 2017,To: 12 Apr 2017,Dem. Rep. Congo,FY 2017,31,Protestant,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Dem. Rep. Congo,FY 2017,31,Seventh Day Adventist,18,383
From: 12 Apr 2017,To: 12 Apr 2017,El Salvador,FY 2017,20,Catholic,5,383
From: 12 Apr 2017,To: 12 Apr 2017,El Salvador,FY 2017,20,Christian,6,383
From: 12 Apr 2017,To: 12 Apr 2017,El Salvador,FY 2017,20,Evangelical Christian,4,383
From: 12 Apr 2017,To: 12 Apr 2017,El Salvador,FY 2017,20,Jehovah Witness,2,383
From: 12 Apr 2017,To: 12 Apr 2017,El Salvador,FY 2017,20,No Religion,3,383
From: 12 Apr 2017,To: 12 Apr 2017,Eritrea,FY 2017,13,Catholic,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Eritrea,FY 2017,13,Orthodox,12,383
From: 12 Apr 2017,To: 12 Apr 2017,Ethiopia,FY 2017,5,Moslem,5,383
From: 12 Apr 2017,To: 12 Apr 2017,Iran,FY 2017,19,Christian,10,383
From: 12 Apr 2017,To: 12 Apr 2017,Iran,FY 2017,19,No Religion,3,383
From: 12 Apr 2017,To: 12 Apr 2017,Iran,FY 2017,19,Other Religion,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Iran,FY 2017,19,Protestant,3,383
From: 12 Apr 2017,To: 12 Apr 2017,Iran,FY 2017,19,Sabeans-Mandean,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Iraq,FY 2017,56,Catholic,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Iraq,FY 2017,56,Moslem Shiite,20,383
From: 12 Apr 2017,To: 12 Apr 2017,Iraq,FY 2017,56,Moslem Suni,34,383
From: 12 Apr 2017,To: 12 Apr 2017,Ivory Coast,FY 2017,1,Catholic,1,383
From: 12 Apr 2017,To: 12 Apr 2017,Nepal,FY 2017,2,Hindu,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Somalia,FY 2017,38,Moslem,38,383
From: 12 Apr 2017,To: 12 Apr 2017,Sudan,FY 2017,5,Moslem,5,383
From: 12 Apr 2017,To: 12 Apr 2017,Syria,FY 2017,12,Moslem Suni,12,383
From: 12 Apr 2017,To: 12 Apr 2017,Uganda,FY 2017,4,Catholic,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Uganda,FY 2017,4,Christian,2,383
From: 12 Apr 2017,To: 12 Apr 2017,Ukraine,FY 2017,34,Baptist,16,383
